

'EQUIPO'                     ,'MODELO'                ,'No SERIE'           ,'DESCRIPCIÓN'                                                       ,'FECHA'


'Caminadora integrity'       ,'wls cll179135'         ,                     ,'Mantenimiento'                                                     ,6/26/2019
-- * NSERIE = 'CLL179135' | ID = 9 |
-- ? REVIEW Qué es "wls"?
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (9, 1, 2019/6/26, 'Mantenimiento');

'Cross trainer integrity'    ,'nls cxx143851'         ,                     ,'Mantenimiento'                                                     ,6/26/2019
-- * ID = 51
-- ? REVIEW Qué es "nls"?
-- * Se asumen las máquinas 
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (51, 1, 201INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (1269/6/26, 'Mantenimiento');


'Cross trainer integrity'    ,'nls cxx143845'         ,                     ,'Mantenimiento'                                                     ,6/26/2019
-- * ID = 52
-- ? REVIEW Qué es "nls"?
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (52, 1, 2019/6/26, 'Mantenimiento');

'Leg press '                 ,'hsllp'                 ,'nshsllp0319b077'    ,'Cambio de empuñadura (por garantia)'                               ,7/24/2019
-- ! REVIEW Posible ID: 133 | Linear Leg Press | Hammer Strenght | HSLLP  | 03193077
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION, REFACCIONES, GARANTIA) VALUES (133, 1, 2019/7/24, 'Cambio de empuñadura', TRUE, TRUE);


'Banco multiposiciones'      ,'hdt-mab'               ,'ns190315hdtmab005d' ,'Cambio de acojinamiento (por garantia)'                            ,7/24/2019
-- * ID = 112
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION, REFACCIONES, GARANTIA) VALUES (112, 1, 2019/7/24, 'Cambio de acojinamiento', TRUE, TRUE);


'30 plyos'                   ,                        ,                     ,'Cambio físico'                                                     ,7/30/2019
-- ! FIXME maquina(s) no existen

'Stack de peso (cross over)' ,                        ,'bbeni13130092'      ,'Pintura'                                                           ,7/31/2019
-- * REVIEW Posible ID: 127 (131330092)
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (127, 1, 2019/7/31, 'Pintura');

'Stack de peso (cross over)' ,                        ,'bbeni13130034'      ,'Pintura'                                                           ,7/31/2019
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (126, 1, 2019/7/31, 'Pintura');

'Stack de peso (cross over)' ,                        ,                     ,'Pintura'                                                           ,7/31/2019
-- ! FIXME Se refiere a la máquina 3 de esa zona?
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (128, 1, 2019/7/31, 'Pintura');

'4 plataformas power racks'  ,                        ,                     ,'Pintura'                                                           ,7/31/2019
-- * NOTE se asume que son los Power Rack de la zona de Jaulas
